normalized,R,G,B,score,raw,yomi
アクティブ,208,0,32,5,アクティブな,あくてぃぶな
アクティブ,0,149,71,2,アクティブな,あくてぃぶな
アクティブ,0,140,113,1,アクティブな,あくてぃぶな
アクティブ,0,33,152,2,アクティブな,あくてぃぶな
鮮やか,255,217,0,4,鮮やかな,あざやかな
鮮やか,0,108,136,1,鮮やかな,あざやかな
鮮やか,192,0,112,3,鮮やかな,あざやかな
味わい深い,168,104,96,2,味わい深い,あじわいぶかい
味わい深い,176,119,72,1,味わい深い,あじわいぶかい
味わい深い,112,92,0,2,味わい深い,あじわいぶかい
味わい深い,60,51,0,1,味わい深い,あじわいぶかい
味わい深い,79,96,0,1,味わい深い,あじわいぶかい
味わい深い,84,0,96,2,味わい深い,あじわいぶかい
味わい深い,166,102,126,1,味わい深い,あじわいぶかい
味わい深い,106,0,67,1,味わい深い,あじわいぶかい
艶やか,184,28,16,2,艶やかな,あでやかな
艶やか,132,48,143,3,艶やかな,あでやかな
艶やか,242,202,255,1,艶やかな,あでやかな
艶やか,102,0,117,1,艶やかな,あでやかな
艶やか,192,0,112,2,艶やかな,あでやかな
艶やか,239,143,184,1,艶やかな,あでやかな
あどけない,255,152,136,5,あどけない,あどけない
あどけない,255,242,191,3,あどけない,あどけない
淡い,255,213,159,2,淡い,あわい
淡い,247,225,225,2,淡い,あわい
安全,238,255,181,1,安全な,あんぜんな
安全,0,149,71,1,安全な,あんぜんな
安全,57,155,91,1,安全な,あんぜんな
安全,157,247,173,2,安全な,あんぜんな
安全,213,255,236,1,安全な,あんぜんな
安全,102,120,149,1,安全な,あんぜんな
アンティーク,104,0,31,3,アンティークな,あんてぃーくな
アンティーク,64,0,24,2,アンティークな,あんてぃーくな
アンティーク,149,132,64,2,アンティークな,あんてぃーくな
アンティーク,112,92,0,2,アンティークな,あんてぃーくな
生き生き,176,220,0,3,生き生きした,いきいきした
生き生き,218,248,109,2,生き生きした,いきいきした
生き生き,72,204,125,4,生き生きした,いきいきした
居心地のよい,206,181,159,4,居心地のよい,いごこちのよい
居心地のよい,198,205,156,2,居心地のよい,いごこちのよい
初々しい,255,212,200,2,初々しい,ういういしい
初々しい,238,255,181,1,初々しい,ういういしい
初々しい,218,255,213,2,初々しい,ういういしい
初々しい,255,196,226,2,初々しい,ういういしい
初々しい,255,255,237,1,初々しい,ういういしい
麗しい,131,73,139,3,麗しい,うるわしい
麗しい,194,135,205,1,麗しい,うるわしい
麗しい,188,156,201,1,麗しい,うるわしい
麗しい,186,69,131,3,麗しい,うるわしい
麗しい,255,196,226,2,麗しい,うるわしい
麗しい,219,149,173,1,麗しい,うるわしい
嬉しい,255,88,80,4,嬉しい,うれしい
嬉しい,255,152,136,2,嬉しい,うれしい
嬉しい,239,143,184,2,嬉しい,うれしい
エネルギッシュ,208,0,32,5,エネルギッシュな,えねるぎっしゅな
エレガント,184,147,143,1,エレガントな,えれがんとな
エレガント,197,184,199,2,エレガントな,えれがんとな
エレガント,188,156,201,3,エレガントな,えれがんとな
エレガント,154,138,159,2,エレガントな,えれがんとな
エレガント,165,129,145,1,エレガントな,えれがんとな
エレガント,161,161,148,2,エレガントな,えれがんとな
円熟,184,28,16,1,円熟した,えんじゅくした
円熟,168,104,96,2,円熟した,えんじゅくした
円熟,149,132,64,1,円熟した,えんじゅくした
円熟,102,0,117,2,円熟した,えんじゅくした
円熟,84,0,96,2,円熟した,えんじゅくした
円熟,136,0,82,1,円熟した,えんじゅくした
大らか,255,152,136,2,大らかな,おおらかな
大らか,237,128,122,1,大らかな,おおらかな
大らか,255,188,104,2,大らかな,おおらかな
大らか,206,181,159,2,大らかな,おおらかな
大らか,232,157,96,2,大らかな,おおらかな
大らか,176,119,72,1,大らかな,おおらかな
大らか,255,242,191,2,大らかな,おおらかな
大らか,205,191,156,2,大らかな,おおらかな
奥ゆかしい,176,143,119,2,奥ゆかしい,おくゆかしい
奥ゆかしい,152,164,104,2,奥ゆかしい,おくゆかしい
奥ゆかしい,84,0,96,1,奥ゆかしい,おくゆかしい
奥ゆかしい,143,143,131,2,奥ゆかしい,おくゆかしい
男っぽい,64,32,0,3,男っぽい,おとこっぽい
男っぽい,0,51,68,1,男っぽい,おとこっぽい
男っぽい,128,128,117,4,男っぽい,おとこっぽい
大人しい,255,212,200,2,大人しい,おとなしい
大人しい,206,181,159,3,大人しい,おとなしい
大人しい,255,242,191,2,大人しい,おとなしい
大人しい,213,255,236,1,大人しい,おとなしい
温雅,208,180,176,1,温雅な,おんがな
温雅,237,128,122,1,温雅な,おんがな
温雅,184,147,143,2,温雅な,おんがな
温雅,232,157,96,2,温雅な,おんがな
温雅,197,184,199,2,温雅な,おんがな
温雅,255,255,237,1,温雅な,おんがな
温和,255,212,200,3,温和な,おんわな
温和,232,157,96,3,温和な,おんわな
温和,205,191,156,2,温和な,おんわな
快活,255,156,0,4,快活な,かいかつな
快活,255,216,40,3,快活な,かいかつな
快適,198,205,156,2,快適な,かいてきな
快適,152,231,203,3,快適な,かいてきな
開放的,255,168,40,1,開放的な,かいほうてきな
開放的,255,229,122,2,開放的な,かいほうてきな
開放的,255,242,191,2,開放的な,かいほうてきな
開放的,176,220,0,1,開放的な,かいほうてきな
開放的,91,189,206,2,開放的な,かいほうてきな
革新的,208,0,32,2,革新的な,かくしんてきな
革新的,0,33,152,2,革新的な,かくしんてきな
格調のある,64,0,24,2,格調のある,かくちょうのある
格調のある,124,152,156,1,格調のある,かくちょうのある
格調のある,0,29,77,3,格調のある,かくちょうのある
格調のある,128,128,117,2,格調のある,かくちょうのある
飾り気のない,255,213,159,3,飾り気のない,かざりけのない
飾り気のない,206,181,159,3,飾り気のない,かざりけのない
カジュアル,237,128,122,1,カジュアルな,かじゅあるな
カジュアル,255,156,0,2,カジュアルな,かじゅあるな
カジュアル,255,216,40,3,カジュアルな,かじゅあるな
カジュアル,0,140,113,1,カジュアルな,かじゅあるな
活気のある,208,0,32,4,活気のある,かっきのある
活気のある,255,156,0,4,活気のある,かっきのある
がっしり,64,0,24,1,がっしりした,がっしりした
がっしり,64,32,0,2,がっしりした,がっしりした
がっしり,60,51,0,1,がっしりした,がっしりした
がっしり,0,29,77,2,がっしりした,がっしりした
がっしり,128,128,117,2,がっしりした,がっしりした
がっしり,0,0,0,3,がっしりした,がっしりした
活動的,208,0,32,4,活動的な,かつどうてきな
活動的,255,156,0,1,活動的な,かつどうてきな
活動的,255,217,0,3,活動的な,かつどうてきな
活動的,0,33,152,4,活動的な,かつどうてきな
活動的,0,50,117,2,活動的な,かつどうてきな
家庭的,237,128,122,1,家庭的な,かていてきな
家庭的,255,188,104,2,家庭的な,かていてきな
家庭的,255,213,159,2,家庭的な,かていてきな
家庭的,232,157,96,2,家庭的な,かていてきな
家庭的,198,205,156,1,家庭的な,かていてきな
家庭的,179,208,89,1,家庭的な,かていてきな
華麗,255,88,80,2,華麗な,かれいな
華麗,131,73,139,2,華麗な,かれいな
華麗,242,202,255,1,華麗な,かれいな
華麗,188,156,201,1,華麗な,かれいな
華麗,136,112,152,2,華麗な,かれいな
華麗,102,0,117,1,華麗な,かれいな
華麗,186,69,131,2,華麗な,かれいな
枯れた,176,143,119,2,枯れた,かれた
枯れた,176,119,72,1,枯れた,かれた
枯れた,171,157,109,2,枯れた,かれた
枯れた,149,132,64,2,枯れた,かれた
枯れた,161,161,148,2,枯れた,かれた
枯れた,143,143,131,1,枯れた,かれた
可憐,255,212,200,3,可憐な,かれんな
可憐,255,213,159,3,可憐な,かれんな
可憐,217,253,255,2,可憐な,かれんな
可憐,255,196,226,4,可憐な,かれんな
可憐,255,255,237,1,可憐な,かれんな
閑静,176,143,119,1,閑静な,かんせいな
閑静,171,157,109,2,閑静な,かんせいな
簡素,255,242,191,2,簡素な,かんそな
簡素,205,191,156,2,簡素な,かんそな
簡素,238,255,181,1,簡素な,かんそな
簡素,198,205,156,4,簡素な,かんそな
簡素,168,198,164,2,簡素な,かんそな
甘美,255,152,136,2,甘美な,かんびな
甘美,255,212,200,3,甘美な,かんびな
甘美,242,202,255,2,甘美な,かんびな
甘美,247,225,225,2,甘美な,かんびな
甘美,255,196,226,4,甘美な,かんびな
気軽,255,168,40,2,気軽な,きがるな
気軽,255,188,104,3,気軽な,きがるな
気軽,218,248,109,1,気軽な,きがるな
気軽,179,208,89,1,気軽な,きがるな
気軽,166,196,188,1,気軽な,きがるな
気品のある,191,216,255,1,気品のある,きひんのある
気品のある,225,236,255,4,気品のある,きひんのある
気品のある,130,140,157,3,気品のある,きひんのある
気品のある,197,184,199,5,気品のある,きひんのある
機敏,52,139,118,1,機敏な,きびんな
機敏,91,189,206,1,機敏な,きびんな
機敏,0,33,152,2,機敏な,きびんな
きめ細かい,184,147,143,2,きめ細かい,きめこまかい
きめ細かい,255,225,237,2,きめ細かい,きめこまかい
きめ細かい,238,238,226,2,きめ細かい,きめこまかい
キュート,255,88,80,2,キュートな,きゅーとな
キュート,255,152,136,1,キュートな,きゅーとな
キュート,255,229,122,3,キュートな,きゅーとな
強烈,255,217,0,3,強烈な,きょうれつな
強烈,0,0,0,5,強烈な,きょうれつな
清らか,213,255,236,1,清らかな,きよらかな
清らか,217,253,255,2,清らかな,きよらかな
清らか,138,176,223,3,清らかな,きよらかな
清らか,133,153,186,1,清らかな,きよらかな
清らか,255,255,255,5,清らかな,きよらかな
気楽,255,152,136,2,気楽な,きらくな
気楽,255,188,104,3,気楽な,きらくな
きりりとした,0,50,117,2,きりりとした,きりりとした
きりりとした,0,38,102,3,きりりとした,きりりとした
寛いだ,232,157,96,4,寛いだ,くつろいだ
寛いだ,205,191,156,4,寛いだ,くつろいだ
寛いだ,228,200,99,2,寛いだ,くつろいだ
寛いだ,179,208,89,1,寛いだ,くつろいだ
クラシック,104,0,31,2,クラシックな,くらしっくな
クラシック,64,0,24,1,クラシックな,くらしっくな
クラシック,176,119,72,2,クラシックな,くらしっくな
クラシック,119,60,0,2,クラシックな,くらしっくな
クラシック,149,132,64,2,クラシックな,くらしっくな
クラシック,112,92,0,2,クラシックな,くらしっくな
クラシック,46,46,42,1,クラシックな,くらしっくな
クリア,218,255,213,1,クリアな,くりあな
クリア,150,222,233,2,クリアな,くりあな
クリア,217,253,255,3,クリアな,くりあな
クリア,138,176,223,2,クリアな,くりあな
クリア,255,255,255,5,クリアな,くりあな
軽快,255,216,40,3,軽快な,けいかいな
軽快,150,222,233,2,軽快な,けいかいな
気高い,170,188,191,1,気高い,けだかい
気高い,0,38,102,2,気高い,けだかい
気高い,131,73,139,1,気高い,けだかい
気高い,136,112,152,3,気高い,けだかい
気高い,102,0,117,2,気高い,けだかい
元気,255,156,0,2,元気な,げんきな
健康,255,168,40,1,健康な,けんこうな
健康,255,229,122,2,健康な,けんこうな
健康,176,220,0,1,健康な,けんこうな
健康,218,248,109,2,健康な,けんこうな
健康,152,231,203,1,健康な,けんこうな
堅実,119,60,0,2,堅実な,けんじつな
堅実,64,32,0,2,堅実な,けんじつな
堅実,171,157,109,3,堅実な,けんじつな
堅実,128,128,117,2,堅実な,けんじつな
厳粛,0,29,77,2,厳粛な,げんしゅくな
厳粛,84,0,96,2,厳粛な,げんしゅくな
厳粛,76,76,70,1,厳粛な,げんしゅくな
高雅,131,73,139,1,高雅な,こうがな
高雅,154,138,159,2,高雅な,こうがな
高雅,136,112,152,2,高雅な,こうがな
豪華,168,0,34,3,豪華な,ごうかな
豪華,209,171,0,5,豪華な,ごうかな
豪華,102,0,117,2,豪華な,ごうかな
豪華,136,0,82,2,豪華な,ごうかな
高尚,126,156,150,2,高尚な,こうしょうな
高尚,170,188,191,1,高尚な,こうしょうな
高尚,124,152,156,2,高尚な,こうしょうな
高尚,0,38,102,1,高尚な,こうしょうな
高尚,136,112,152,2,高尚な,こうしょうな
高尚,199,199,187,2,高尚な,こうしょうな
高尚,76,76,70,1,高尚な,こうしょうな
行動的,0,140,113,1,行動的な,こうどうてきな
行動的,0,108,136,2,行動的な,こうどうてきな
合理的,85,130,142,1,合理的な,ごうりてきな
合理的,0,71,91,1,合理的な,ごうりてきな
合理的,0,50,117,2,合理的な,ごうりてきな
合理的,199,199,187,2,合理的な,ごうりてきな
こってりした,168,0,34,3,こってりした,こってりした
こってりした,104,0,31,2,こってりした,こってりした
こってりした,216,128,0,2,こってりした,こってりした
こってりした,168,84,0,2,こってりした,こってりした
こってりした,136,0,82,2,こってりした,こってりした
子供らしい,255,88,80,1,子供らしい,こどもらしい
子供らしい,255,152,136,2,子供らしい,こどもらしい
子供らしい,255,229,122,4,子供らしい,こどもらしい
子供らしい,150,222,233,2,子供らしい,こどもらしい
子供らしい,239,143,184,2,子供らしい,こどもらしい
古風,171,157,109,2,古風な,こふうな
古風,112,92,0,2,古風な,こふうな
古風,152,164,104,2,古風な,こふうな
古風,165,129,145,2,古風な,こふうな
さっぱりした,218,255,213,1,さっぱりした,さっぱりした
さっぱりした,152,231,203,2,さっぱりした,さっぱりした
さっぱりした,213,255,236,3,さっぱりした,さっぱりした
さりげない,255,213,159,3,さりげない,さりげない
さりげない,161,161,148,2,さりげない,さりげない
爽やか,157,247,173,1,爽やかな,さわやかな
爽やか,96,202,170,2,爽やかな,さわやかな
爽やか,91,189,206,1,爽やかな,さわやかな
爽やか,217,253,255,2,爽やかな,さわやかな
爽やか,54,96,141,1,爽やかな,さわやかな
爽やか,138,176,223,3,爽やかな,さわやかな
刺激的,72,204,125,1,刺激的な,しげきてきな
刺激的,132,48,143,3,刺激的な,しげきてきな
刺激的,192,0,112,4,刺激的な,しげきてきな
静か,132,170,134,1,静かな,しずかな
静か,170,188,191,1,静かな,しずかな
静か,124,152,156,2,静かな,しずかな
静か,179,186,200,2,静かな,しずかな
静か,102,120,149,2,静かな,しずかな
静か,238,238,226,2,静かな,しずかな
静か,199,199,187,2,静かな,しずかな
自然,232,157,96,2,自然な,しぜんな
自然,205,191,156,2,自然な,しぜんな
自然,228,200,99,3,自然な,しぜんな
自然,198,205,156,3,自然な,しぜんな
自然,179,208,89,2,自然な,しぜんな
親しみやすい,255,168,40,2,親しみやすい,したしみやすい
親しみやすい,255,188,104,3,親しみやすい,したしみやすい
親しみやすい,255,216,40,2,親しみやすい,したしみやすい
親しみやすい,255,242,191,2,親しみやすい,したしみやすい
親しみやすい,205,191,156,2,親しみやすい,したしみやすい
親しみやすい,184,224,32,1,親しみやすい,したしみやすい
シック,176,143,119,2,シックな,しっくな
シック,130,140,157,2,シックな,しっくな
シック,197,184,199,2,シックな,しっくな
シック,199,199,187,2,シックな,しっくな
シック,161,161,148,2,シックな,しっくな
シック,128,128,117,2,シックな,しっくな
シック,107,107,98,1,シックな,しっくな
質素,176,143,119,2,質素な,しっそな
質素,171,157,109,5,質素な,しっそな
質素,199,199,187,3,質素な,しっそな
質素,161,161,148,3,質素な,しっそな
質素,143,143,131,2,質素な,しっそな
淑やか,208,180,176,1,淑やかな,しとやかな
淑やか,247,225,225,2,淑やかな,しとやかな
淑やか,197,184,199,3,淑やかな,しとやかな
淑やか,154,138,159,1,淑やかな,しとやかな
淑やか,207,186,196,2,淑やかな,しとやかな
淑やか,166,102,126,1,淑やかな,しとやかな
淑やか,238,238,226,2,淑やかな,しとやかな
しなやか,255,212,200,2,しなやかな,しなやかな
しなやか,208,180,176,1,しなやかな,しなやかな
しなやか,218,255,213,1,しなやかな,しなやかな
しなやか,213,255,236,1,しなやかな,しなやかな
しなやか,255,255,237,1,しなやかな,しなやかな
しなやか,207,186,196,1,しなやかな,しなやかな
渋い,64,0,24,2,渋い,しぶい
渋い,64,32,0,1,渋い,しぶい
渋い,149,132,64,2,渋い,しぶい
渋い,112,92,0,2,渋い,しぶい
渋い,0,53,27,1,渋い,しぶい
渋い,76,76,70,1,渋い,しぶい
地味,176,143,119,1,地味な,じみな
地味,171,157,109,2,地味な,じみな
地味,152,164,104,2,地味な,じみな
地味,199,199,187,2,地味な,じみな
地味,128,128,117,2,地味な,じみな
シャープ,0,140,113,1,シャープな,しゃーぷな
シャープ,0,38,102,2,シャープな,しゃーぷな
シャープ,255,255,255,3,シャープな,しゃーぷな
シャープ,0,0,0,4,シャープな,しゃーぷな
洒落た,179,186,200,2,洒落た,しゃれた
洒落た,188,156,201,1,洒落た,しゃれた
洒落た,154,138,159,3,洒落た,しゃれた
洒落た,136,112,152,1,洒落た,しゃれた
重厚,104,0,31,1,重厚な,じゅうこうな
重厚,119,60,0,3,重厚な,じゅうこうな
重厚,64,32,0,2,重厚な,じゅうこうな
重厚,0,53,27,1,重厚な,じゅうこうな
重厚,0,29,77,1,重厚な,じゅうこうな
重厚,46,46,42,2,重厚な,じゅうこうな
充実,104,0,31,3,充実した,じゅうじつした
充実,119,60,0,3,充実した,じゅうじつした
充実,209,171,0,3,充実した,じゅうじつした
充実,149,132,64,1,充実した,じゅうじつした
充実,112,92,0,1,充実した,じゅうじつした
充実,106,0,67,2,充実した,じゅうじつした
純真,150,222,233,2,純真な,じゅんしんな
純真,217,253,255,2,純真な,じゅんしんな
純真,191,216,255,2,純真な,じゅんしんな
情緒的,184,147,143,1,情緒的な,じょうちょてきな
情緒的,255,236,255,2,情緒的な,じょうちょてきな
情緒的,242,202,255,2,情緒的な,じょうちょてきな
情緒的,207,186,196,2,情緒的な,じょうちょてきな
情熱的,255,156,0,2,情熱的な,じょうねつてきな
情熱的,132,48,143,2,情熱的な,じょうねつてきな
情熱的,192,0,112,4,情熱的な,じょうねつてきな
上品,191,216,255,2,上品な,じょうひんな
上品,133,153,186,1,上品な,じょうひんな
上品,130,140,157,2,上品な,じょうひんな
上品,154,138,159,3,上品な,じょうひんな
上品,207,186,196,1,上品な,じょうひんな
上品,199,199,187,2,上品な,じょうひんな
丈夫,168,84,0,1,丈夫な,じょうぶな
丈夫,119,60,0,2,丈夫な,じょうぶな
丈夫,64,32,0,1,丈夫な,じょうぶな
丈夫,112,92,0,2,丈夫な,じょうぶな
丈夫,0,29,77,1,丈夫な,じょうぶな
丈夫,64,0,72,1,丈夫な,じょうぶな
丈夫,46,46,42,1,丈夫な,じょうぶな
叙情的,255,236,255,2,叙情的な,じょじょうてきな
叙情的,242,202,255,1,叙情的な,じょじょうてきな
叙情的,247,225,225,2,叙情的な,じょじょうてきな
叙情的,197,184,199,5,叙情的な,じょじょうてきな
女性的,255,196,226,5,女性的な,じょせいてきな
女性的,255,255,237,4,女性的な,じょせいてきな
人工的,107,107,98,2,人工的な,じんこうてきな
紳士的,0,38,102,2,紳士的な,しんしてきな
紳士的,0,29,77,3,紳士的な,しんしてきな
紳士的,143,143,131,2,紳士的な,しんしてきな
神聖,136,112,152,3,神聖な,しんせいな
神聖,46,46,42,2,神聖な,しんせいな
新鮮,184,224,32,2,新鮮な,しんせんな
新鮮,218,248,109,2,新鮮な,しんせんな
新鮮,138,176,223,1,新鮮な,しんせんな
新鮮,255,255,255,3,新鮮な,しんせんな
進歩的,0,140,113,1,進歩的な,しんぽてきな
進歩的,96,202,170,2,進歩的な,しんぽてきな
進歩的,0,33,152,1,進歩的な,しんぽてきな
進歩的,138,176,223,1,進歩的な,しんぽてきな
スカッと,96,202,170,2,スカッとした,すかっとした
スカッと,91,189,206,3,スカッとした,すかっとした
スカッと,0,33,152,2,スカッとした,すかっとした
清々しい,218,255,213,1,清々しい,すがすがしい
清々しい,152,231,203,4,清々しい,すがすがしい
清々しい,191,216,255,2,清々しい,すがすがしい
すっきり,152,231,203,2,すっきりした,すっきりした
